Lon,Lat,Name,Mode,Id
10.75566,59.91109,Oslo S - Jernbanetorget,foot,1-1-0
10.75561,59.91106,Oslo S - Jernbanetorget,foot,1-1-0
10.7555,59.91109,Oslo S - Jernbanetorget,foot,1-1-0
10.75548,59.91109,Oslo S - Jernbanetorget,foot,1-1-0
10.75544,59.9111,Oslo S - Jernbanetorget,foot,1-1-0
10.75544,59.91111,Oslo S - Jernbanetorget,foot,1-1-0
10.75536,59.91113,Oslo S - Jernbanetorget,foot,1-1-0
10.7536,59.91155,Oslo S - Jernbanetorget,foot,1-1-0
10.75341,59.9116,Oslo S - Jernbanetorget,foot,1-1-0
10.75362,59.91182,Oslo S - Jernbanetorget,foot,1-1-0
10.75367,59.91187,Oslo S - Jernbanetorget,foot,1-1-0
10.75368,59.91189,Oslo S - Jernbanetorget,foot,1-1-0
10.75368,59.91191,Oslo S - Jernbanetorget,foot,1-1-0
10.75368,59.91192,Oslo S - Jernbanetorget,foot,1-1-0
10.75366,59.91195,Oslo S - Jernbanetorget,foot,1-1-0
10.75361,59.91199,Oslo S - Jernbanetorget,foot,1-1-0
10.75338,59.91217,Oslo S - Jernbanetorget,foot,1-1-0
10.75331,59.91223,Oslo S - Jernbanetorget,foot,1-1-0
10.75319,59.9122,Oslo S - Jernbanetorget,foot,1-1-0
10.75291,59.91221,Oslo S - Jernbanetorget,foot,1-1-0
10.75277,59.91222,Oslo S - Jernbanetorget,foot,1-1-0
10.75271,59.91222,Oslo S - Jernbanetorget,foot,1-1-0
10.75271,59.91222,Oslo S - Jernbanetorget,foot,1-1-0
10.75268,59.91222,Oslo S - Jernbanetorget,foot,1-1-0
10.75132,59.91226,Oslo S - Jernbanetorget,foot,1-1-0
10.75132,59.91224,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.75064,59.91228,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.75058,59.91228,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.75022,59.9123,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.74953,59.91233,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.74935,59.91234,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.74917,59.91236,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.74896,59.91238,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.74866,59.91242,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.74838,59.91247,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.74806,59.91255,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.74767,59.91266,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.74736,59.91275,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.74685,59.91289,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.7464,59.91301,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.74606,59.9131,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.74573,59.91318,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.7454,59.91324,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.74502,59.9133,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.74479,59.91333,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.74453,59.91335,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.74424,59.91338,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.74321,59.91345,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.7432,59.91345,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.7429,59.91348,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.74208,59.91354,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.74107,59.91362,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.74059,59.91365,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.73906,59.91377,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.73868,59.9138,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.73835,59.91383,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.73791,59.91388,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.73764,59.91393,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.73738,59.91397,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.73712,59.91403,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.73688,59.91408,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.7366,59.91415,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.73512,59.91455,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.73487,59.91461,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.73464,59.91465,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.73451,59.91468,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.73418,59.91473,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.73405,59.91475,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.73385,59.91479,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.73358,59.91485,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.73339,59.9149,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.73318,59.91496,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.73301,59.91502,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.73286,59.91508,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.73266,59.91516,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.73244,59.91528,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.73234,59.91534,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.73233,59.91535,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.73223,59.9154,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.73194,59.9156,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.73178,59.91571,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.73162,59.91583,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.7314,59.91601,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.73099,59.91639,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.73075,59.91666,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.73058,59.91686,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.73028,59.91732,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.72992,59.91786,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.72694,59.92235,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.72669,59.92274,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.72647,59.92303,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.72626,59.92326,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.72601,59.92348,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.72573,59.92371,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.72534,59.92395,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.72481,59.92429,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.7247,59.92435,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.7204,59.927,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71976,59.9274,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71951,59.92755,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71937,59.92763,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71896,59.92783,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71859,59.92801,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71818,59.92821,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71789,59.92836,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71754,59.92853,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71724,59.92868,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71695,59.92884,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71645,59.92914,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71599,59.92941,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71563,59.92962,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71543,59.92975,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71519,59.92991,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71483,59.93013,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71461,59.93026,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71455,59.93029,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71453,59.93031,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71432,59.93045,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71417,59.93057,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71394,59.93074,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71381,59.93083,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71346,59.93105,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71311,59.93127,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71304,59.93131,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.7125,59.93165,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71233,59.93176,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71209,59.93191,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71187,59.93205,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71171,59.93215,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71157,59.93223,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71134,59.93234,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71121,59.93241,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71101,59.9325,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71076,59.93262,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71061,59.93268,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71045,59.93275,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71032,59.93281,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71018,59.93288,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71005,59.93295,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.70992,59.93302,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.70982,59.93308,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.70974,59.93313,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.70966,59.93319,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.70957,59.93327,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.7095,59.93333,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.70944,59.93339,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.70939,59.93345,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.70934,59.93351,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.70929,59.93359,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.70925,59.93367,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.70923,59.93374,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.7092,59.93381,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.70919,59.93389,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.70917,59.93397,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.70916,59.93406,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.70915,59.93423,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.70915,59.93437,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.70915,59.9345,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.70916,59.93463,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.70917,59.93479,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.70918,59.93493,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.7092,59.93506,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.70923,59.93518,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.70925,59.93529,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.70928,59.93542,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.70932,59.93555,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.70936,59.93566,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.70941,59.93577,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.70946,59.93587,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.70952,59.93596,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.70958,59.93606,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.70966,59.93617,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.70973,59.93625,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.70981,59.93635,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.70992,59.93646,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71032,59.93685,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.7104,59.93693,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71047,59.937,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71055,59.93705,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.7106,59.9371,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71067,59.93715,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71074,59.93719,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71083,59.93724,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71091,59.93729,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71098,59.93733,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71109,59.93738,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71119,59.93742,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71132,59.93747,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71148,59.93753,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71163,59.93759,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71185,59.93766,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71242,59.93786,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.7126,59.93792,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71275,59.93798,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71288,59.93803,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71301,59.93808,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71315,59.93814,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71327,59.93819,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71338,59.93825,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71349,59.93831,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.7136,59.93838,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71372,59.93845,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71382,59.93852,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71391,59.93858,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.714,59.93864,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71414,59.93874,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71451,59.939,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71491,59.93928,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71538,59.93961,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71608,59.94011,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71615,59.94016,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71619,59.94018,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71678,59.9406,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71687,59.94067,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71697,59.94075,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71705,59.94082,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71717,59.94092,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71727,59.94101,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71736,59.9411,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71744,59.94119,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71753,59.9413,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71761,59.9414,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71768,59.94149,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71777,59.94162,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71795,59.94188,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71802,59.94196,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71809,59.94206,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71821,59.94218,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71831,59.94229,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.7184,59.94237,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71851,59.94246,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71861,59.94255,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.7187,59.94262,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.7188,59.94268,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71891,59.94276,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71906,59.94286,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71921,59.94295,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71936,59.94304,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71951,59.94312,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71966,59.94319,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.71977,59.94325,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.7199,59.9433,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.72006,59.94337,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.7202,59.94343,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.72035,59.94349,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.72049,59.94354,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.72066,59.9436,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.72089,59.94369,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.7209,59.94369,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.72091,59.94369,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.72105,59.94374,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.72106,59.94374,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.72125,59.94381,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.72142,59.94386,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.72159,59.94391,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.72175,59.94395,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.72192,59.944,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.72207,59.94404,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.72225,59.94408,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.72241,59.94411,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.72257,59.94414,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.72278,59.94418,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.72297,59.94421,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.72317,59.94423,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.72342,59.94426,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.72472,59.94443,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.72491,59.94446,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.7251,59.94448,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.72527,59.94451,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.72546,59.94453,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.72564,59.94456,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.72587,59.9446,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.72614,59.94465,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.72635,59.94469,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.7266,59.94475,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.72681,59.94479,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.72702,59.94484,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.72725,59.9449,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.72747,59.94496,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.72768,59.94502,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.72786,59.94507,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.72801,59.94512,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.72819,59.94518,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.72839,59.94525,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.72866,59.94534,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.7289,59.94543,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.73035,59.94596,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.73058,59.94604,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.73077,59.94612,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.73093,59.94618,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.7311,59.94625,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.73128,59.94633,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.73144,59.94641,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.73159,59.94648,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.73173,59.94655,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.73192,59.94665,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.73215,59.94677,Vestli - Bergkrystallen,metro,1-2-RUT:Line:4
10.73219,59.94675,Ullevål stadion - Ullevål stadion T,foot,1-3-0
10.73219,59.94675,Ullevål stadion - Ullevål stadion T,foot,1-3-0
10.73219,59.94675,Ullevål stadion - Ullevål stadion T,foot,1-3-0
10.73266,59.94699,Ullevål stadion - Ullevål stadion T,foot,1-3-0
10.73266,59.94699,Ullevål stadion - Ullevål stadion T,foot,1-3-0
10.73296,59.94714,Ullevål stadion - Ullevål stadion T,foot,1-3-0
10.73296,59.94714,Ullevål stadion - Ullevål stadion T,foot,1-3-0
10.73307,59.94719,Ullevål stadion - Ullevål stadion T,foot,1-3-0
10.73307,59.94719,Ullevål stadion - Ullevål stadion T,foot,1-3-0
10.73311,59.94721,Ullevål stadion - Ullevål stadion T,foot,1-3-0
10.73314,59.9472,Ullevål stadion - Ullevål stadion T,foot,1-3-0
10.73314,59.9472,Ullevål stadion - Ullevål stadion T,foot,1-3-0
10.733,59.94712,Ullevål stadion - Ullevål stadion T,foot,1-3-0
10.73295,59.9471,Ullevål stadion - Ullevål stadion T,foot,1-3-0
10.73295,59.9471,Ullevål stadion - Ullevål stadion T,foot,1-3-0
10.73293,59.9471,Ullevål stadion - Ullevål stadion T,foot,1-3-0
10.73292,59.9471,Ullevål stadion - Ullevål stadion T,foot,1-3-0
10.73292,59.9471,Ullevål stadion - Ullevål stadion T,foot,1-3-0
