Lon,Lat,Name,Mode,Id
10.79497,59.90689,R30x,rail,3-9-GJB:Line:R30x
10.79509,59.9071,R30x,rail,3-9-GJB:Line:R30x
10.79515,59.90726,R30x,rail,3-9-GJB:Line:R30x
10.79518,59.90744,R30x,rail,3-9-GJB:Line:R30x
10.79519,59.90758,R30x,rail,3-9-GJB:Line:R30x
10.79518,59.90774,R30x,rail,3-9-GJB:Line:R30x
10.79515,59.90791,R30x,rail,3-9-GJB:Line:R30x
10.79507,59.90812,R30x,rail,3-9-GJB:Line:R30x
10.79497,59.90834,R30x,rail,3-9-GJB:Line:R30x
10.79481,59.90853,R30x,rail,3-9-GJB:Line:R30x
10.79464,59.9087,R30x,rail,3-9-GJB:Line:R30x
10.79439,59.90889,R30x,rail,3-9-GJB:Line:R30x
10.79426,59.90897,R30x,rail,3-9-GJB:Line:R30x
10.79412,59.90905,R30x,rail,3-9-GJB:Line:R30x
10.79387,59.90918,R30x,rail,3-9-GJB:Line:R30x
10.79365,59.90929,R30x,rail,3-9-GJB:Line:R30x
10.79342,59.90939,R30x,rail,3-9-GJB:Line:R30x
10.79313,59.90951,R30x,rail,3-9-GJB:Line:R30x
10.79292,59.90959,R30x,rail,3-9-GJB:Line:R30x
10.79247,59.90978,R30x,rail,3-9-GJB:Line:R30x
10.79222,59.90989,R30x,rail,3-9-GJB:Line:R30x
10.79199,59.90999,R30x,rail,3-9-GJB:Line:R30x
10.79187,59.91005,R30x,rail,3-9-GJB:Line:R30x
10.79174,59.9101,R30x,rail,3-9-GJB:Line:R30x
10.7915,59.9102,R30x,rail,3-9-GJB:Line:R30x
10.79121,59.91032,R30x,rail,3-9-GJB:Line:R30x
10.79083,59.91047,R30x,rail,3-9-GJB:Line:R30x
10.79039,59.91066,R30x,rail,3-9-GJB:Line:R30x
10.78988,59.91088,R30x,rail,3-9-GJB:Line:R30x
10.78935,59.91114,R30x,rail,3-9-GJB:Line:R30x
10.78893,59.91134,R30x,rail,3-9-GJB:Line:R30x
10.78857,59.91152,R30x,rail,3-9-GJB:Line:R30x
10.7882,59.91172,R30x,rail,3-9-GJB:Line:R30x
10.78784,59.91192,R30x,rail,3-9-GJB:Line:R30x
10.78757,59.91208,R30x,rail,3-9-GJB:Line:R30x
10.78723,59.91229,R30x,rail,3-9-GJB:Line:R30x
10.78695,59.91247,R30x,rail,3-9-GJB:Line:R30x
10.78686,59.91253,R30x,rail,3-9-GJB:Line:R30x
10.78653,59.91276,R30x,rail,3-9-GJB:Line:R30x
10.78625,59.91297,R30x,rail,3-9-GJB:Line:R30x
10.78602,59.91314,R30x,rail,3-9-GJB:Line:R30x
10.78581,59.91331,R30x,rail,3-9-GJB:Line:R30x
10.78563,59.91345,R30x,rail,3-9-GJB:Line:R30x
10.78556,59.91351,R30x,rail,3-9-GJB:Line:R30x
10.78498,59.91398,R30x,rail,3-9-GJB:Line:R30x
10.78449,59.91437,R30x,rail,3-9-GJB:Line:R30x
10.78381,59.91491,R30x,rail,3-9-GJB:Line:R30x
10.78353,59.91515,R30x,rail,3-9-GJB:Line:R30x
10.78328,59.91537,R30x,rail,3-9-GJB:Line:R30x
10.7831,59.91553,R30x,rail,3-9-GJB:Line:R30x
10.78297,59.91566,R30x,rail,3-9-GJB:Line:R30x
10.78279,59.91584,R30x,rail,3-9-GJB:Line:R30x
10.78264,59.91601,R30x,rail,3-9-GJB:Line:R30x
10.78249,59.91618,R30x,rail,3-9-GJB:Line:R30x
10.78232,59.91638,R30x,rail,3-9-GJB:Line:R30x
10.7822,59.91654,R30x,rail,3-9-GJB:Line:R30x
10.78206,59.91673,R30x,rail,3-9-GJB:Line:R30x
10.78195,59.91689,R30x,rail,3-9-GJB:Line:R30x
10.78186,59.91703,R30x,rail,3-9-GJB:Line:R30x
10.78175,59.91723,R30x,rail,3-9-GJB:Line:R30x
10.78164,59.91742,R30x,rail,3-9-GJB:Line:R30x
10.78157,59.91759,R30x,rail,3-9-GJB:Line:R30x
10.78148,59.91777,R30x,rail,3-9-GJB:Line:R30x
10.78141,59.91794,R30x,rail,3-9-GJB:Line:R30x
10.78134,59.91813,R30x,rail,3-9-GJB:Line:R30x
10.7813,59.91827,R30x,rail,3-9-GJB:Line:R30x
10.78126,59.91839,R30x,rail,3-9-GJB:Line:R30x
10.78122,59.91857,R30x,rail,3-9-GJB:Line:R30x
10.78115,59.9188,R30x,rail,3-9-GJB:Line:R30x
10.78088,59.91989,R30x,rail,3-9-GJB:Line:R30x
10.78085,59.92,R30x,rail,3-9-GJB:Line:R30x
10.78072,59.9205,R30x,rail,3-9-GJB:Line:R30x
10.7806,59.92097,R30x,rail,3-9-GJB:Line:R30x
10.78048,59.92145,R30x,rail,3-9-GJB:Line:R30x
10.78043,59.92165,R30x,rail,3-9-GJB:Line:R30x
10.7804,59.92177,R30x,rail,3-9-GJB:Line:R30x
10.78039,59.92187,R30x,rail,3-9-GJB:Line:R30x
10.78038,59.92197,R30x,rail,3-9-GJB:Line:R30x
10.78038,59.92207,R30x,rail,3-9-GJB:Line:R30x
10.78038,59.92216,R30x,rail,3-9-GJB:Line:R30x
10.78039,59.92224,R30x,rail,3-9-GJB:Line:R30x
10.7804,59.92231,R30x,rail,3-9-GJB:Line:R30x
10.78041,59.92239,R30x,rail,3-9-GJB:Line:R30x
10.78043,59.92246,R30x,rail,3-9-GJB:Line:R30x
10.78045,59.92254,R30x,rail,3-9-GJB:Line:R30x
10.78048,59.92263,R30x,rail,3-9-GJB:Line:R30x
10.78052,59.92271,R30x,rail,3-9-GJB:Line:R30x
10.78056,59.92279,R30x,rail,3-9-GJB:Line:R30x
10.78061,59.92288,R30x,rail,3-9-GJB:Line:R30x
10.78066,59.92296,R30x,rail,3-9-GJB:Line:R30x
10.78072,59.92305,R30x,rail,3-9-GJB:Line:R30x
10.78079,59.92315,R30x,rail,3-9-GJB:Line:R30x
10.78086,59.92323,R30x,rail,3-9-GJB:Line:R30x
10.78093,59.92331,R30x,rail,3-9-GJB:Line:R30x
10.78101,59.92339,R30x,rail,3-9-GJB:Line:R30x
10.78116,59.92354,R30x,rail,3-9-GJB:Line:R30x
10.78154,59.9239,R30x,rail,3-9-GJB:Line:R30x
10.78168,59.92403,R30x,rail,3-9-GJB:Line:R30x
10.7818,59.92414,R30x,rail,3-9-GJB:Line:R30x
10.78193,59.92427,R30x,rail,3-9-GJB:Line:R30x
10.78203,59.92438,R30x,rail,3-9-GJB:Line:R30x
10.78212,59.92448,R30x,rail,3-9-GJB:Line:R30x
10.78219,59.92458,R30x,rail,3-9-GJB:Line:R30x
10.78229,59.9247,R30x,rail,3-9-GJB:Line:R30x
10.78243,59.92489,R30x,rail,3-9-GJB:Line:R30x
10.78251,59.92503,R30x,rail,3-9-GJB:Line:R30x
10.78258,59.92515,R30x,rail,3-9-GJB:Line:R30x
10.78264,59.92525,R30x,rail,3-9-GJB:Line:R30x
10.78269,59.92536,R30x,rail,3-9-GJB:Line:R30x
10.78276,59.92551,R30x,rail,3-9-GJB:Line:R30x
10.78282,59.92565,R30x,rail,3-9-GJB:Line:R30x
10.78289,59.92583,R30x,rail,3-9-GJB:Line:R30x
10.78301,59.92613,R30x,rail,3-9-GJB:Line:R30x
10.7835,59.92733,R30x,rail,3-9-GJB:Line:R30x
10.78394,59.92843,R30x,rail,3-9-GJB:Line:R30x
10.7844,59.92958,R30x,rail,3-9-GJB:Line:R30x
10.78464,59.93015,R30x,rail,3-9-GJB:Line:R30x
10.78474,59.93041,R30x,rail,3-9-GJB:Line:R30x
10.78479,59.93056,R30x,rail,3-9-GJB:Line:R30x
10.78482,59.93067,R30x,rail,3-9-GJB:Line:R30x
10.78485,59.93083,R30x,rail,3-9-GJB:Line:R30x
10.78488,59.93098,R30x,rail,3-9-GJB:Line:R30x
10.78488,59.93111,R30x,rail,3-9-GJB:Line:R30x
10.78488,59.93122,R30x,rail,3-9-GJB:Line:R30x
10.78487,59.93134,R30x,rail,3-9-GJB:Line:R30x
10.78485,59.93147,R30x,rail,3-9-GJB:Line:R30x
10.78482,59.93159,R30x,rail,3-9-GJB:Line:R30x
10.78479,59.93171,R30x,rail,3-9-GJB:Line:R30x
10.78475,59.93184,R30x,rail,3-9-GJB:Line:R30x
10.7847,59.93198,R30x,rail,3-9-GJB:Line:R30x
10.78456,59.93228,R30x,rail,3-9-GJB:Line:R30x
10.78448,59.93246,R30x,rail,3-9-GJB:Line:R30x
10.7843,59.93286,R30x,rail,3-9-GJB:Line:R30x
10.78402,59.93346,R30x,rail,3-9-GJB:Line:R30x
10.78395,59.93363,R30x,rail,3-9-GJB:Line:R30x
10.78366,59.93427,R30x,rail,3-9-GJB:Line:R30x
10.78341,59.93481,R30x,rail,3-9-GJB:Line:R30x
10.78318,59.93534,R30x,rail,3-9-GJB:Line:R30x
10.78299,59.93575,R30x,rail,3-9-GJB:Line:R30x
10.78275,59.93626,R30x,rail,3-9-GJB:Line:R30x
10.78246,59.93689,R30x,rail,3-9-GJB:Line:R30x
10.78221,59.93745,R30x,rail,3-9-GJB:Line:R30x
10.78211,59.93766,R30x,rail,3-9-GJB:Line:R30x
10.78189,59.93813,R30x,rail,3-9-GJB:Line:R30x
10.78182,59.93829,R30x,rail,3-9-GJB:Line:R30x
10.78154,59.93892,R30x,rail,3-9-GJB:Line:R30x
10.78144,59.93913,R30x,rail,3-9-GJB:Line:R30x
10.78128,59.9395,R30x,rail,3-9-GJB:Line:R30x
10.78114,59.93984,R30x,rail,3-9-GJB:Line:R30x
10.78101,59.94014,R30x,rail,3-9-GJB:Line:R30x
10.78089,59.9404,R30x,rail,3-9-GJB:Line:R30x
10.78075,59.94071,R30x,rail,3-9-GJB:Line:R30x
10.78051,59.94121,R30x,rail,3-9-GJB:Line:R30x
10.78033,59.94161,R30x,rail,3-9-GJB:Line:R30x
10.78033,59.94162,R30x,rail,3-9-GJB:Line:R30x
10.78031,59.94165,R30x,rail,3-9-GJB:Line:R30x
10.78015,59.942,R30x,rail,3-9-GJB:Line:R30x
10.78007,59.94218,R30x,rail,3-9-GJB:Line:R30x
10.78002,59.94227,R30x,rail,3-9-GJB:Line:R30x
10.77998,59.94235,R30x,rail,3-9-GJB:Line:R30x
10.77992,59.94243,R30x,rail,3-9-GJB:Line:R30x
10.77988,59.9425,R30x,rail,3-9-GJB:Line:R30x
10.77978,59.94264,R30x,rail,3-9-GJB:Line:R30x
10.77974,59.9427,R30x,rail,3-9-GJB:Line:R30x
10.7797,59.94277,R30x,rail,3-9-GJB:Line:R30x
10.77967,59.94282,R30x,rail,3-9-GJB:Line:R30x
10.77934,59.94354,R30x,rail,3-9-GJB:Line:R30x
10.77912,59.94403,R30x,rail,3-9-GJB:Line:R30x
10.77883,59.94466,R30x,rail,3-9-GJB:Line:R30x
10.77864,59.94508,R30x,rail,3-9-GJB:Line:R30x
10.77847,59.94544,R30x,rail,3-9-GJB:Line:R30x
10.77824,59.94596,R30x,rail,3-9-GJB:Line:R30x
10.77793,59.94663,R30x,rail,3-9-GJB:Line:R30x
10.7778,59.94691,R30x,rail,3-9-GJB:Line:R30x
10.7777,59.94713,R30x,rail,3-9-GJB:Line:R30x
10.77761,59.94732,R30x,rail,3-9-GJB:Line:R30x
10.77754,59.94749,R30x,rail,3-9-GJB:Line:R30x
10.77747,59.94765,R30x,rail,3-9-GJB:Line:R30x
10.77742,59.9478,R30x,rail,3-9-GJB:Line:R30x
10.77735,59.94798,R30x,rail,3-9-GJB:Line:R30x
10.7773,59.94815,R30x,rail,3-9-GJB:Line:R30x
10.77726,59.94827,R30x,rail,3-9-GJB:Line:R30x
10.77722,59.94843,R30x,rail,3-9-GJB:Line:R30x
10.77719,59.94855,R30x,rail,3-9-GJB:Line:R30x
10.77715,59.94873,R30x,rail,3-9-GJB:Line:R30x
10.77705,59.94921,R30x,rail,3-9-GJB:Line:R30x
10.777,59.94941,R30x,rail,3-9-GJB:Line:R30x
10.77695,59.94959,R30x,rail,3-9-GJB:Line:R30x
10.7769,59.94971,R30x,rail,3-9-GJB:Line:R30x
10.77682,59.94986,R30x,rail,3-9-GJB:Line:R30x
10.77672,59.95002,R30x,rail,3-9-GJB:Line:R30x
10.77661,59.95015,R30x,rail,3-9-GJB:Line:R30x
10.77649,59.95027,R30x,rail,3-9-GJB:Line:R30x
10.77634,59.95039,R30x,rail,3-9-GJB:Line:R30x
10.77623,59.95048,R30x,rail,3-9-GJB:Line:R30x
10.77606,59.9506,R30x,rail,3-9-GJB:Line:R30x
10.7759,59.95069,R30x,rail,3-9-GJB:Line:R30x
10.77573,59.95079,R30x,rail,3-9-GJB:Line:R30x
10.77553,59.95088,R30x,rail,3-9-GJB:Line:R30x
10.77531,59.95097,R30x,rail,3-9-GJB:Line:R30x
10.77514,59.95103,R30x,rail,3-9-GJB:Line:R30x
10.77498,59.95109,R30x,rail,3-9-GJB:Line:R30x
10.77482,59.95114,R30x,rail,3-9-GJB:Line:R30x
10.77461,59.9512,R30x,rail,3-9-GJB:Line:R30x
10.77438,59.95125,R30x,rail,3-9-GJB:Line:R30x
10.77411,59.95131,R30x,rail,3-9-GJB:Line:R30x
10.77384,59.95136,R30x,rail,3-9-GJB:Line:R30x
10.77354,59.95141,R30x,rail,3-9-GJB:Line:R30x
10.77208,59.95167,R30x,rail,3-9-GJB:Line:R30x
10.77177,59.95172,R30x,rail,3-9-GJB:Line:R30x
10.77177,59.95172,R30x,rail,3-9-GJB:Line:R30x
10.77064,59.95192,R30x,rail,3-9-GJB:Line:R30x
10.77029,59.95198,R30x,rail,3-9-GJB:Line:R30x
10.77005,59.95203,R30x,rail,3-9-GJB:Line:R30x
10.76979,59.9521,R30x,rail,3-9-GJB:Line:R30x
10.76957,59.95216,R30x,rail,3-9-GJB:Line:R30x
10.76935,59.95223,R30x,rail,3-9-GJB:Line:R30x
10.76916,59.95229,R30x,rail,3-9-GJB:Line:R30x
10.76892,59.95239,R30x,rail,3-9-GJB:Line:R30x
10.76883,59.95242,R30x,rail,3-9-GJB:Line:R30x
10.76864,59.9525,R30x,rail,3-9-GJB:Line:R30x
10.76851,59.95257,R30x,rail,3-9-GJB:Line:R30x
10.76835,59.95265,R30x,rail,3-9-GJB:Line:R30x
10.76823,59.95272,R30x,rail,3-9-GJB:Line:R30x
10.76812,59.95278,R30x,rail,3-9-GJB:Line:R30x
10.76802,59.95285,R30x,rail,3-9-GJB:Line:R30x
10.7679,59.95293,R30x,rail,3-9-GJB:Line:R30x
10.76779,59.95301,R30x,rail,3-9-GJB:Line:R30x
10.76771,59.95307,R30x,rail,3-9-GJB:Line:R30x
10.76763,59.95314,R30x,rail,3-9-GJB:Line:R30x
10.76755,59.95322,R30x,rail,3-9-GJB:Line:R30x
10.76746,59.95331,R30x,rail,3-9-GJB:Line:R30x
10.76737,59.9534,R30x,rail,3-9-GJB:Line:R30x
10.76729,59.9535,R30x,rail,3-9-GJB:Line:R30x
10.76722,59.95359,R30x,rail,3-9-GJB:Line:R30x
10.76718,59.95365,R30x,rail,3-9-GJB:Line:R30x
10.76713,59.95373,R30x,rail,3-9-GJB:Line:R30x
10.76709,59.95381,R30x,rail,3-9-GJB:Line:R30x
10.76706,59.95386,R30x,rail,3-9-GJB:Line:R30x
10.76701,59.95398,R30x,rail,3-9-GJB:Line:R30x
10.76698,59.95406,R30x,rail,3-9-GJB:Line:R30x
10.76696,59.95414,R30x,rail,3-9-GJB:Line:R30x
10.76694,59.95423,R30x,rail,3-9-GJB:Line:R30x
10.76693,59.9543,R30x,rail,3-9-GJB:Line:R30x
10.76692,59.95437,R30x,rail,3-9-GJB:Line:R30x
10.76692,59.95445,R30x,rail,3-9-GJB:Line:R30x
10.76692,59.95454,R30x,rail,3-9-GJB:Line:R30x
10.76693,59.95464,R30x,rail,3-9-GJB:Line:R30x
10.76694,59.95472,R30x,rail,3-9-GJB:Line:R30x
10.76697,59.95482,R30x,rail,3-9-GJB:Line:R30x
10.767,59.95494,R30x,rail,3-9-GJB:Line:R30x
10.76704,59.95506,R30x,rail,3-9-GJB:Line:R30x
10.76715,59.95538,R30x,rail,3-9-GJB:Line:R30x
10.76719,59.9555,R30x,rail,3-9-GJB:Line:R30x
10.76722,59.95561,R30x,rail,3-9-GJB:Line:R30x
10.76724,59.95575,R30x,rail,3-9-GJB:Line:R30x
10.76725,59.95585,R30x,rail,3-9-GJB:Line:R30x
10.76725,59.95595,R30x,rail,3-9-GJB:Line:R30x
10.76725,59.95607,R30x,rail,3-9-GJB:Line:R30x
10.76723,59.95617,R30x,rail,3-9-GJB:Line:R30x
10.7672,59.95628,R30x,rail,3-9-GJB:Line:R30x
10.76717,59.95639,R30x,rail,3-9-GJB:Line:R30x
10.76713,59.95651,R30x,rail,3-9-GJB:Line:R30x
10.76698,59.95686,R30x,rail,3-9-GJB:Line:R30x
10.76694,59.95697,R30x,rail,3-9-GJB:Line:R30x
10.7669,59.95708,R30x,rail,3-9-GJB:Line:R30x
10.76687,59.95719,R30x,rail,3-9-GJB:Line:R30x
10.76684,59.95732,R30x,rail,3-9-GJB:Line:R30x
10.76684,59.95745,R30x,rail,3-9-GJB:Line:R30x
10.76684,59.95755,R30x,rail,3-9-GJB:Line:R30x
10.76686,59.95769,R30x,rail,3-9-GJB:Line:R30x
10.7669,59.95783,R30x,rail,3-9-GJB:Line:R30x
10.76694,59.95796,R30x,rail,3-9-GJB:Line:R30x
10.767,59.95807,R30x,rail,3-9-GJB:Line:R30x
10.7671,59.95822,R30x,rail,3-9-GJB:Line:R30x
10.76719,59.95834,R30x,rail,3-9-GJB:Line:R30x
10.7673,59.95847,R30x,rail,3-9-GJB:Line:R30x
10.76746,59.95861,R30x,rail,3-9-GJB:Line:R30x
10.76758,59.95871,R30x,rail,3-9-GJB:Line:R30x
10.76773,59.95881,R30x,rail,3-9-GJB:Line:R30x
10.76792,59.95893,R30x,rail,3-9-GJB:Line:R30x
10.76807,59.95901,R30x,rail,3-9-GJB:Line:R30x
10.76823,59.95909,R30x,rail,3-9-GJB:Line:R30x
10.76842,59.95917,R30x,rail,3-9-GJB:Line:R30x
10.7686,59.95924,R30x,rail,3-9-GJB:Line:R30x
10.76879,59.95931,R30x,rail,3-9-GJB:Line:R30x
10.76904,59.9594,R30x,rail,3-9-GJB:Line:R30x
10.76966,59.95959,R30x,rail,3-9-GJB:Line:R30x
10.7699,59.95966,R30x,rail,3-9-GJB:Line:R30x
10.77017,59.95975,R30x,rail,3-9-GJB:Line:R30x
10.77044,59.95985,R30x,rail,3-9-GJB:Line:R30x
10.77068,59.95995,R30x,rail,3-9-GJB:Line:R30x
10.77094,59.96006,R30x,rail,3-9-GJB:Line:R30x
10.77121,59.9602,R30x,rail,3-9-GJB:Line:R30x
10.77141,59.96031,R30x,rail,3-9-GJB:Line:R30x
10.77164,59.96045,R30x,rail,3-9-GJB:Line:R30x
10.77181,59.96056,R30x,rail,3-9-GJB:Line:R30x
10.77214,59.96079,R30x,rail,3-9-GJB:Line:R30x
10.77285,59.96129,R30x,rail,3-9-GJB:Line:R30x
10.77304,59.96141,R30x,rail,3-9-GJB:Line:R30x
10.77403,59.9621,R30x,rail,3-9-GJB:Line:R30x
10.77518,59.9629,R30x,rail,3-9-GJB:Line:R30x
10.77553,59.96315,R30x,rail,3-9-GJB:Line:R30x
10.77595,59.96344,R30x,rail,3-9-GJB:Line:R30x
10.77621,59.9636,R30x,rail,3-9-GJB:Line:R30x
10.77655,59.96381,R30x,rail,3-9-GJB:Line:R30x
10.77688,59.964,R30x,rail,3-9-GJB:Line:R30x
10.7772,59.96417,R30x,rail,3-9-GJB:Line:R30x
10.77748,59.96431,R30x,rail,3-9-GJB:Line:R30x
10.77773,59.96443,R30x,rail,3-9-GJB:Line:R30x
10.77795,59.96453,R30x,rail,3-9-GJB:Line:R30x
10.77817,59.96462,R30x,rail,3-9-GJB:Line:R30x
10.77841,59.96472,R30x,rail,3-9-GJB:Line:R30x
10.77869,59.96483,R30x,rail,3-9-GJB:Line:R30x
10.77896,59.96493,R30x,rail,3-9-GJB:Line:R30x
10.77924,59.96503,R30x,rail,3-9-GJB:Line:R30x
10.77956,59.96514,R30x,rail,3-9-GJB:Line:R30x
10.78005,59.9653,R30x,rail,3-9-GJB:Line:R30x
10.78037,59.96539,R30x,rail,3-9-GJB:Line:R30x
10.781,59.96557,R30x,rail,3-9-GJB:Line:R30x
10.78134,59.96567,R30x,rail,3-9-GJB:Line:R30x
10.7817,59.96578,R30x,rail,3-9-GJB:Line:R30x
10.78247,59.966,R30x,rail,3-9-GJB:Line:R30x
10.7829,59.96612,R30x,rail,3-9-GJB:Line:R30x
10.78292,59.9661,Kjelsås stasjon - Kjelsås stasjon,foot,3-10-0
10.78292,59.9661,Kjelsås stasjon - Kjelsås stasjon,foot,3-10-0
10.78292,59.9661,Kjelsås stasjon - Kjelsås stasjon,foot,3-10-0
10.78226,59.96588,Kjelsås stasjon - Kjelsås stasjon,foot,3-10-0
10.78226,59.96588,Kjelsås stasjon - Kjelsås stasjon,foot,3-10-0
10.78228,59.96587,Kjelsås stasjon - Kjelsås stasjon,foot,3-10-0
10.78228,59.96587,Kjelsås stasjon - Kjelsås stasjon,foot,3-10-0
10.78214,59.96583,Kjelsås stasjon - Kjelsås stasjon,foot,3-10-0
10.78214,59.96583,Kjelsås stasjon - Kjelsås stasjon,foot,3-10-0
10.78192,59.96574,Kjelsås stasjon - Kjelsås stasjon,foot,3-10-0
10.78192,59.96574,Kjelsås stasjon - Kjelsås stasjon,foot,3-10-0
10.78192,59.96574,Kjelsås stasjon - Kjelsås stasjon,foot,3-10-0
10.78195,59.96571,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.78195,59.96571,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.78191,59.96569,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.78189,59.96567,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.78188,59.96565,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.78189,59.96558,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.78189,59.96557,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.78189,59.96551,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.78191,59.96548,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.78194,59.96544,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.78167,59.96536,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.78157,59.96533,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.78156,59.96533,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.78128,59.96553,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.78096,59.96574,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.78085,59.96581,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.78076,59.96586,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.78075,59.96587,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.78064,59.96591,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.78052,59.96595,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.78041,59.96598,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.78029,59.966,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.78015,59.96601,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.78001,59.96601,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.77984,59.966,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.77965,59.96597,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.77947,59.96594,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.77867,59.96579,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.7785,59.96576,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.77839,59.96575,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.77825,59.96574,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.7781,59.96575,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.778,59.96576,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.77795,59.96577,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.77792,59.96578,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.77783,59.9658,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.77763,59.96586,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.77733,59.96598,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.77725,59.96601,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.77713,59.96605,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.77698,59.9661,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.77681,59.96614,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.77612,59.9663,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.77586,59.96636,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.7758,59.96638,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.77576,59.96638,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.77524,59.96651,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.77432,59.96671,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.77389,59.96681,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.77359,59.96687,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.77347,59.9669,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.77336,59.96694,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.77329,59.96686,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.77309,59.96665,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.77258,59.9661,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.77208,59.96556,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.77149,59.96493,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.77083,59.96421,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
