Lon,Lat,Name,Mode,Id
10.77057,59.96394,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.77043,59.96379,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.77034,59.96371,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.77021,59.96361,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.7701,59.96352,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.76993,59.9634,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.76976,59.96327,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.76968,59.9632,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.76967,59.9632,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.76966,59.96319,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.76959,59.96313,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.76952,59.96305,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.76948,59.96301,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.76941,59.96289,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.76936,59.96281,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.7693,59.96266,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.76926,59.96258,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.76921,59.96247,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.76915,59.96237,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.76909,59.96227,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.76901,59.96218,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.76894,59.9621,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.76885,59.962,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.76874,59.9619,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.76862,59.9618,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.76833,59.96156,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.76808,59.96135,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.76806,59.96134,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.76746,59.96083,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.76726,59.96067,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.76715,59.96058,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.76703,59.96049,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.76693,59.96042,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.76682,59.96035,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.76668,59.96027,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.76638,59.96012,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.76558,59.95973,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.76547,59.95968,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.76536,59.95964,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.76525,59.9596,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.7651,59.95957,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.76498,59.95954,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.7647,59.95949,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.76455,59.95947,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.76442,59.95946,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.76431,59.95945,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.76422,59.95945,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.76418,59.95931,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.76414,59.9592,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.76408,59.95906,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.76398,59.95885,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.76379,59.95844,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.76374,59.95834,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.76371,59.95823,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.76369,59.95811,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.76339,59.95811,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.763,59.95809,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.76277,59.95809,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.7624,59.95807,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.7624,59.95807,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.7622,59.95807,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.76201,59.95807,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.76182,59.95808,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.76147,59.95809,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.76105,59.95811,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.76068,59.95813,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.76048,59.95814,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.76021,59.95816,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.75977,59.95819,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.75936,59.95823,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.75907,59.95825,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.75885,59.95828,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.75856,59.95831,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.75832,59.95834,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.75812,59.95837,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.75797,59.9584,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.75778,59.95844,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.75764,59.95847,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.75742,59.95852,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.75719,59.95857,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.75701,59.95862,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.75678,59.95868,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.75627,59.95883,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.75611,59.95888,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.75594,59.95892,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.75582,59.95895,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.75574,59.95897,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.75557,59.95901,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.75536,59.95905,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.75513,59.95908,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.75497,59.95911,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.75484,59.95913,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.75415,59.95923,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.75376,59.95929,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.75358,59.95933,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.7534,59.95936,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.75324,59.95939,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.75304,59.95943,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.75282,59.95948,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.75265,59.95952,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.75247,59.95957,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.75232,59.95961,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.75217,59.95967,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.75201,59.95972,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.75182,59.9598,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.75164,59.95987,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.75114,59.96008,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.75092,59.96017,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.75066,59.96027,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.75039,59.96036,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.7501,59.96045,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.74986,59.96051,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.74968,59.96056,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.74951,59.9606,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.74928,59.96065,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.74897,59.96072,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.74861,59.96079,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.74833,59.96084,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.74804,59.96089,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.74791,59.96092,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.74771,59.96095,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.74735,59.96101,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.747,59.96106,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.74619,59.96117,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.74587,59.96122,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.74545,59.96127,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.7451,59.96131,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.74502,59.96131,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.74495,59.96132,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.74485,59.96133,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.74435,59.96139,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.74423,59.9614,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.7437,59.96145,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.74322,59.96149,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.74243,59.96156,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.74198,59.96159,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.74168,59.96161,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.74142,59.96162,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.74106,59.96165,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.74073,59.96166,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.74031,59.96168,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.74003,59.9617,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73966,59.96171,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73927,59.96172,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73882,59.96173,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73858,59.96173,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73845,59.96173,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73828,59.96172,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73814,59.96171,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73801,59.9617,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73777,59.96168,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73752,59.96166,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73729,59.96162,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73711,59.9616,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.7369,59.96156,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73661,59.96149,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73641,59.96145,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.7362,59.96139,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73599,59.96133,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.7357,59.96124,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73562,59.96124,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73555,59.96124,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73551,59.96124,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73533,59.96125,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73531,59.96126,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73527,59.96127,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73524,59.96128,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73522,59.96128,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73517,59.96128,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73513,59.96128,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73509,59.96126,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73507,59.96125,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73505,59.96123,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73504,59.96121,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73505,59.96119,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73494,59.96111,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73485,59.96106,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73477,59.96099,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73462,59.96091,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73454,59.96087,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73448,59.96084,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73445,59.96082,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73436,59.96076,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73427,59.96071,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73422,59.96067,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73419,59.96064,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73409,59.96056,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73366,59.96014,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73328,59.95978,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73319,59.95969,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73311,59.9596,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73305,59.95953,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73299,59.95946,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73294,59.95938,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73289,59.9593,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73285,59.95921,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73281,59.95911,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73278,59.95902,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73276,59.95891,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73274,59.9588,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73274,59.9587,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73275,59.9586,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73276,59.95848,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73279,59.9583,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73281,59.95818,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73281,59.95811,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73281,59.95806,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.7328,59.95796,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.7328,59.9578,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.7328,59.95779,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.7328,59.9577,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.7328,59.95757,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.7328,59.95745,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.7328,59.95731,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73279,59.95718,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73277,59.95704,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73274,59.9569,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73271,59.95678,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73268,59.95669,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73265,59.95658,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73258,59.95642,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73252,59.9563,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73244,59.95617,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73235,59.95606,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73226,59.95596,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73218,59.95587,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73205,59.95576,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73193,59.95566,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.7318,59.95557,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73167,59.95548,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73156,59.95542,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73138,59.95531,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73123,59.95523,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73107,59.95514,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.7309,59.95505,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73063,59.95491,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.73041,59.95481,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.72879,59.95405,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.72848,59.9539,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.72821,59.95379,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.72809,59.95372,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.72807,59.95372,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.72798,59.95367,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.72796,59.95366,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.72786,59.9536,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.72775,59.95353,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.72764,59.95345,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.72754,59.95337,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.72744,59.95326,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.72737,59.95316,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.7273,59.95305,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.72726,59.95298,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.72723,59.95287,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.72721,59.95276,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.72721,59.95266,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.72722,59.95257,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.72723,59.9525,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.72726,59.95242,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.72729,59.95234,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.72734,59.95226,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.72738,59.95218,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.72743,59.95211,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.72746,59.95205,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.72749,59.95199,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.7275,59.95192,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.72749,59.95186,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.72748,59.95181,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.72745,59.95176,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.72742,59.9517,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.72739,59.95166,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.72735,59.95162,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.72761,59.95157,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.72773,59.95155,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.72794,59.95153,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.72813,59.95148,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.72825,59.95143,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.72837,59.95139,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.72845,59.95135,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.72854,59.9513,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.72866,59.95122,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.72881,59.95112,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
10.72883,59.95111,Majorstuen - Lørenskog stasjon,bus,3-11-RUT:Line:25
