kommuneNAVN,kommuneID,fylkeID,hyppighet
Agdenes,1622,16,0
Alstahaug,1820,18,0
Alta,2012,20,0
Alvdal,0438,04,0
Andebu,0719,07,0
Andoey,1871,18,0
Aremark,0118,01,0
Arendal,0906,09,0
Asker,0220,02,375
Askim,0124,01,0
Askvoll,1428,14,0
Askoey,1247,12,0
Audnedal,1027,10,0
Aukra,1547,15,0
Aure,1576,15,0
Aurland,1421,14,0
Aurskog-Hoeland,0221,02,0
Austevoll,1244,12,0
Austrheim,1264,12,0
Averoey,1554,15,0
Balestrand,1418,14,0
Ballangen,1854,18,6
Balsfjord,1933,19,109
Bamble,0814,08,0
Bardu,1922,19,63
Beiarn,1839,18,0
Berg,1929,19,0
Bergen,1201,12,3698
Berlevaag,2024,20,0
Bindal,1811,18,0
Birkenes,0928,09,0
Bjerkreim,1114,11,0
Bjugn,1627,16,0
Bodoe,1804,18,0
Bokn,1145,11,0
Bremanger,1438,14,0
Broennoey,1813,18,0
Bygland,0938,09,0
Bykle,0941,09,0
Baerum,0219,02,133
Boe,0821,08,0
Boe,1867,18,66
Boemlo,1219,12,0
Baatsfjord,2028,20,0
Dovre,0511,05,89
Drammen,0602,06,576
Drangedal,0817,08,0
Dyroey,1926,19,0
Doenna,1827,18,0
Eid,1443,14,25
Eide,1551,15,0
Eidfjord,1232,12,0
Eidsberg,0125,01,0
Eidskog,0420,04,0
Eidsvoll,0237,02,28
Eigersund,1101,11,0
Elverum,0427,04,457
Enebakk,0229,02,0
Engerdal,0434,04,0
Etne,1211,12,0
Etnedal,0541,05,7
Evenes,1853,18,519
Evje og Hornnes,0937,09,0
Farsund,1003,10,0
Fauske,1841,18,0
Fedje,1265,12,0
Fet,0227,02,0
Finnoey,1141,11,0
Fitjar,1222,12,0
Fjaler,1429,14,0
Fjell,1246,12,0
Flakstad,1859,18,0
Flatanger,1749,17,0
Flekkefjord,1004,10,0
Flesberg,0631,06,0
Flora,1401,14,0
Flaa,0615,06,0
Folldal,0439,04,0
Forsand,1129,11,0
Fosnes,1748,17,0
Fredrikstad,0106,01,0
Frogn,0215,02,0
Froland,0919,09,0
Frosta,1717,17,0
Fraena,1548,15,0
Froeya,1620,16,0
Fusa,1241,12,0
Fyresdal,0831,08,0
Foerde,1432,14,69
Gamvik,2023,20,0
Gaular,1430,14,60
Gausdal,0522,05,0
Gildeskaal,1838,18,0
Giske,1532,15,1376
Gjemnes,1557,15,74
Gjerdrum,0234,02,3
Gjerstad,0911,09,0
Gjesdal,1122,11,0
Gjoevik,0502,05,8
Gloppen,1445,14,29
Gol,0617,06,0
Gran,0534,05,68
Grane,1825,18,0
Granvin,1234,12,0
Gratangen,1919,19,26
Grimstad,0904,09,0
Grong,1742,17,0
Grue,0423,04,0
Gulen,1411,14,20
Hadsel,1866,18,393
Halden,0101,01,0
Halsa,1571,15,0
Hamar,0403,04,15
Hamaroey,1849,18,0
Hammerfest,2004,20,0
Haram,1534,15,31
Hareid,1517,15,0
Harstad,1903,19,164
Hasvik,2015,20,0
Hattfjelldal,1826,18,0
Haugesund,1106,11,0
Hemne,1612,16,0
Hemnes,1832,18,0
Hemsedal,0618,06,0
Heroey,1515,15,4
Heroey,1818,18,0
Hitra,1617,16,0
Hjartdal,0827,08,0
Hjelmeland,1133,11,0
Hoboel,0138,01,0
Hof,0714,07,0
Hol,0620,06,0
Hole,0612,06,597
Holmestrand,0702,07,0
Holtaalen,1644,16,0
Hornindal,1444,14,1
Horten,0701,07,0
Hurdal,0239,02,1
Hurum,0628,06,0
Hvaler,0111,01,0
Hyllestad,1413,14,0
Haegebostad,1034,10,0
Hoeyanger,1416,14,120
Hoeylandet,1743,17,0
Haa,1119,11,0
Ibestad,1917,19,0
Inderoey,1756,17,0
Iveland,0935,09,0
Jevnaker,0532,05,0
Jondal,1227,12,0
Joelster,1431,14,40
Karasjok,2021,20,0
Karlsoey,1936,19,0
Karmoey,1149,11,0
Kautokeino,2011,20,0
Klepp,1120,11,0
Klaebu,1662,16,0
Kongsberg,0604,06,0
Kongsvinger,0402,04,0
Krageroe,0815,08,0
Kristiansand,1001,10,0
Kristiansund,1505,15,1126
Kroedsherad,0622,06,0
Kvalsund,2017,20,0
Kvam,1238,12,0
Kvinesdal,1037,10,0
Kvinnherad,1224,12,0
Kviteseid,0829,08,0
Kvitsoey,1144,11,0
Kvaefjord,1911,19,97
Kvaenangen,1943,19,0
Kaafjord,1940,19,0
Lardal,0728,07,0
Larvik,0709,07,0
Lavangen,1920,19,11
Lebesby,2022,20,0
Leikanger,1419,14,0
Leirfjord,1822,18,0
Leka,1755,17,0
Leksvik,1718,17,0
Lenvik,1931,19,0
Lesja,0512,05,626
Levanger,1719,17,0
Lier,0626,06,30
Lierne,1738,17,0
Lillehammer,0501,05,90
Lillesand,0926,09,0
Lindesnes,1029,10,0
Lindaas,1263,12,32
Lom,0514,05,7
Loppa,2014,20,0
Lund,1112,11,0
Lunner,0533,05,6
Luroey,1834,18,0
Luster,1426,14,0
Lyngdal,1032,10,0
Lyngen,1938,19,0
Laerdal,1422,14,0
Loedingen,1851,18,167
Loerenskog,0230,02,0
Loeten,0415,04,0
Malvik,1663,16,0
Mandal,1002,10,0
Marker,0119,01,0
Marnardal,1021,10,0
Masfjorden,1266,12,12
Meland,1256,12,0
Meldal,1636,16,0
Melhus,1653,16,0
Meloey,1837,18,0
Meraaker,1711,17,0
Midsund,1545,15,0
Midtre Gauldal,1648,16,0
Modalen,1252,12,0
Modum,0623,06,5
Molde,1502,15,19
Moskenes,1874,18,0
Moss,0104,01,0
Maalselv,1924,19,49
Maasoey,2018,20,0
Namdalseid,1725,17,0
Namsos,1703,17,0
Namsskogan,1740,17,0
Nannestad,0238,02,4
Narvik,1805,18,138
Naustdal,1433,14,0
Nedre Eiker,0625,06,0
Nes,0236,02,0
Nes,0616,06,0
Nesna,1828,18,0
Nesodden,0216,02,1
Nesseby,2027,20,0
Nesset,1543,15,0
Nissedal,0830,08,0
Nittedal,0233,02,68
Nome,0819,08,0
Nord-Aurdal,0542,05,1
Nord-Fron,0516,05,5
Nord-Odal,0418,04,1
Norddal,1524,15,92
Nordkapp,2019,20,0
Nordre Land,0538,05,0
Nordreisa,1942,19,0
Nore og Uvdal,0633,06,0
Notodden,0807,08,0
Naeroey,1751,17,0
Noetteroey,0722,07,0
Odda,1228,12,0
Oppdal,1634,16,0
Oppegaard,0217,02,54
Orkdal,1638,16,0
Os,0441,04,0
Os,1243,12,0
Osen,1633,16,0
Oslo,0301,03,140776
Osteroey,1253,12,2
Overhalla,1744,17,0
Porsanger,2020,20,0
Porsgrunn,0805,08,0
Radoey,1260,12,0
Rakkestad,0128,01,0
Rana,1833,18,0
Randaberg,1127,11,0
Rauma,1539,15,98
Re,0716,07,0
Rendalen,0432,04,0
Rennebu,1635,16,0
Rennesoey,1142,11,0
Rindal,1567,15,0
Ringebu,0520,05,9
Ringerike,0605,06,0
Ringsaker,0412,04,8
Rissa,1624,16,0
Risoer,0901,09,0
Roan,1632,16,0
Rollag,0632,06,0
Rygge,0136,01,0
Raelingen,0228,02,0
Roedoey,1836,18,0
Roemskog,0121,01,0
Roeros,1640,16,0
Roest,1856,18,0
Roeyken,0627,06,0
Roeyrvik,1739,17,0
Raade,0135,01,0
Salangen,1923,19,0
Saltdal,1840,18,0
Samnanger,1242,12,0
Sande,0713,07,0
Sande,1514,15,0
Sandefjord,0706,07,0
Sandnes,1102,11,0
Sandoey,1546,15,0
Sarpsborg,0105,01,0
Sauda,1135,11,0
Sauherad,0822,08,0
Sel,0517,05,18
Selbu,1664,16,0
Selje,1441,14,0
Seljord,0828,08,0
Sigdal,0621,06,0
Siljan,0811,08,0
Sirdal,1046,10,0
Skaun,1657,16,0
Skedsmo,0231,02,132
Ski,0213,02,0
Skien,0806,08,0
Skiptvet,0127,01,0
Skjervoey,1941,19,0
Skjaak,0513,05,6
Skodje,1529,15,373
Skaanland,1913,19,119
Smoela,1573,15,0
Snillfjord,1613,16,0
Snaasa,1736,17,0
Sogndal,1420,14,0
Sokndal,1111,11,0
Sola,1124,11,0
Solund,1412,14,0
Songdalen,1017,10,0
Sortland,1870,18,197
Spydeberg,0123,01,0
Stange,0417,04,39
Stavanger,1103,11,0
Steigen,1848,18,0
Steinkjer,1702,17,0
Stjoerdal,1714,17,0
Stokke,0720,07,0
Stor-Elvdal,0430,04,0
Stord,1221,12,0
Stordal,1526,15,10
Storfjord,1939,19,0
Strand,1130,11,0
Stranda,1525,15,1314
Stryn,1449,14,0
Sula,1531,15,20
Suldal,1134,11,0
Sund,1245,12,0
Sunndal,1563,15,0
Surnadal,1566,15,0
Sveio,1216,12,0
Svelvik,0711,07,0
Sykkylven,1528,15,1461
Soegne,1018,10,0
Soemna,1812,18,0
Soendre Land,0536,05,0
Soer-Aurdal,0540,05,0
Soer-Fron,0519,05,0
Soer-Odal,0419,04,0
Soer-Varanger,2030,20,0
Soerfold,1845,18,7
Soerreisa,1925,19,0
Soerum,0226,02,41
Tana,2025,20,0
Time,1121,11,0
Tingvoll,1560,15,0
Tinn,0826,08,0
Tjeldsund,1852,18,210
Tjoeme,0723,07,0
Tokke,0833,08,0
Tolga,0436,04,0
Torsken,1928,19,0
Tranoey,1927,19,0
Tromsoe,1902,19,587
Trondheim,1601,16,0
Trysil,0428,04,0
Traena,1835,18,0
Troegstad,0122,01,0
Tvedestrand,0914,09,0
Tydal,1665,16,0
Tynset,0437,04,0
Tysfjord,1850,18,0
Tysnes,1223,12,0
Tysvaer,1146,11,0
Toensberg,0704,07,0
Ullensaker,0235,02,4526
Ullensvang,1231,12,0
Ulstein,1516,15,1
Ulvik,1233,12,0
Utsira,1151,11,0
Vadsoe,2003,20,0
Vaksdal,1251,12,0
Valle,0940,09,0
Vang,0545,05,0
Vanylven,1511,15,0
Vardoe,2002,20,0
Vefsn,1824,18,0
Vega,1815,18,0
Vegaarshei,0912,09,0
Vennesla,1014,10,0
Verdal,1721,17,0
Verran,1724,17,0
Vestby,0211,02,0
Vestnes,1535,15,612
Vestre Slidre,0543,05,0
Vestre Toten,0529,05,5858
Vestvaagoey,1860,18,0
Vevelstad,1816,18,0
Vik,1417,14,0
Vikna,1750,17,0
Vindafjord,1160,11,0
Vinje,0834,08,0
Volda,1519,15,1150
Voss,1235,12,0
Vaeroey,1857,18,0
Vaagan,1865,18,4
Vaagsoey,1439,14,0
Vaagaa,0515,05,0
Vaaler,0137,01,0
Vaaler,0426,04,0
Oeksnes,1868,18,104
Oerland,1621,16,0
Oerskog,1523,15,846
Oersta,1520,15,338
Oestre Toten,0528,05,3
Oevre Eiker,0624,06,0
Oeyer,0521,05,16
Oeygarden,1259,12,0
Oeystre Slidre,0544,05,0
Aafjord,1630,16,0
Aal,0619,06,1
Aalesund,1504,15,202505
Aamli,0929,09,0
Aamot,0429,04,0
Aardal,1424,14,0
Aas,0214,02,145
Aaseral,1026,10,0
Aasnes,0425,04,0
